*,*,*,*,00
*,*,20110327,20110328,00
*,*,20110331,20110401,00
*,*,20110404,20110405,00
*,*,20110405,20110406,00
*,*,20110405,20110406,00
*,*,20110411,20110412,00
*,*,20110417,20110418,00
*,*,20110417,20110418,00
*,*,20110418,20110419,00
*,*,20110421,20110422,00
*,*,20110427,20110428,00
*,*,20110502,20110503,00
*,*,20110507,20110508,00
*,*,20110512,20110513,00
*,*,20110517,20110518,00
*,*,20110519,20110520,00
*,*,20110521,20110522,00
*,*,20110521,20110522,00
*,*,20110521,20110522,00
*,*,20110521,20110522,00
*,*,20110526,20110527,00
*,*,20110528,20110529,00
*,*,20110327,20110403,00
*,*,20110407,20110414,00
*,*,20110417,20110424,00
*,*,20110428,20110505,00
*,*,20110507,20110514,00
*,*,20110520,20110527,00
*,*,20110527,20110603,00
*,*,*,*,05
*,*,20110327,20110328,05
*,*,20110329,20110330,05
*,*,20110403,20110404,05
*,*,20110409,20110410,05
*,*,20110411,20110412,05
*,*,20110414,20110415,05
*,*,20110418,20110419,05
*,*,20110421,20110422,05
*,*,20110424,20110425,05
*,*,20110430,20110501,05
*,*,20110506,20110507,05
*,*,20110506,20110507,05
*,*,20110512,20110513,05
*,*,20110518,20110519,05
*,*,20110523,20110524,05
*,*,20110528,20110529,05
*,*,20110327,20110403,05
*,*,20110406,20110413,05
*,*,20110415,20110422,05
*,*,20110427,20110504,05
*,*,20110507,20110514,05
*,*,20110519,20110526,05
*,*,20110529,20110605,05
*,*,*,*,10
*,*,20110327,20110328,10
*,*,20110330,20110331,10
*,*,20110331,20110401,10
*,*,20110402,20110403,10
*,*,20110402,20110403,10
*,*,20110405,20110406,10
*,*,20110411,20110412,10
*,*,20110411,20110412,10
*,*,20110415,20110416,10
*,*,20110416,20110417,10
*,*,20110421,20110422,10
*,*,20110424,20110425,10
*,*,20110426,20110427,10
*,*,20110501,20110502,10
*,*,20110507,20110508,10
*,*,20110510,20110511,10
*,*,20110511,20110512,10
*,*,20110514,20110515,10
*,*,20110514,20110515,10
*,*,20110514,20110515,10
*,*,20110516,20110517,10
*,*,20110522,20110523,10
*,*,20110525,20110526,10
*,*,20110327,20110403,10
*,*,20110406,20110413,10
*,*,20110413,20110420,10
*,*,20110423,20110430,10
*,*,20110503,20110510,10
*,*,20110510,20110517,10
*,*,20110523,20110530,10
*,*,*,*,50
